PassengerId,is_male,Location,Class,Fare,Age,had_parents,had_siblings,Survived
1,1,0,0,7.25,22,0,1,0
2,0,1,0,71.2833,38,0,1,1
3,0,0,0,7.925,26,0,0,1
4,0,1,0,53.1,35,0,1,1
5,1,0,0,8.05,35,0,0,0
6,1,0,0,8.4583,26.50758893,0,0,0
7,1,1,0,51.8625,54,0,0,0
8,1,0,0,21.075,2,1,1,0
9,0,0,0,11.1333,27,1,0,1
10,0,0,1,30.0708,14,0,1,1
11,0,0,0,16.7,4,1,1,1
12,0,1,0,26.55,58,0,0,1
13,1,0,0,8.05,20,0,0,0
14,1,0,0,31.275,39,1,1,0
15,0,0,0,7.8542,14,0,0,0
16,0,0,1,16,55,0,0,1
17,1,0,0,29.125,2,1,1,0
18,1,0,1,13,30.74070707,0,0,1
19,0,0,0,18,31,0,1,0
20,0,0,0,7.225,21.75,0,0,1
21,1,0,1,26,35,0,0,0
22,1,0,1,13,34,0,0,1
23,0,0,0,8.0292,15,0,0,1
24,1,1,0,35.5,28,0,0,1
25,0,0,0,21.075,8,1,1,0
26,0,0,0,31.3875,38,1,1,1
27,1,0,0,7.225,26.50758893,0,0,0
28,1,1,0,263,19,1,1,0
29,0,0,0,7.8792,21.75,0,0,1
30,1,0,0,7.8958,26.50758893,0,0,0
31,1,1,0,27.7208,40,0,0,0
32,0,1,0,146.5208,34.61176471,0,1,1
33,0,0,0,7.75,21.75,0,0,1
34,1,0,1,10.5,66,0,0,0
35,1,1,0,82.1708,28,0,1,0
36,1,1,0,52,42,0,1,0
37,1,0,0,7.2292,26.50758893,0,0,1
38,1,0,0,8.05,21,0,0,0
39,0,0,0,18,18,0,1,0
40,0,0,0,11.2417,14,0,1,1
41,0,0,0,9.475,40,0,1,0
42,0,0,1,21,27,0,1,0
43,1,0,0,7.8958,26.50758893,0,0,0
44,0,0,1,41.5792,3,1,1,1
45,0,0,0,7.8792,19,0,0,1
46,1,0,0,8.05,26.50758893,0,0,0
47,1,0,0,15.5,26.50758893,0,1,0
48,0,0,0,7.75,21.75,0,0,1
49,1,0,0,21.6792,26.50758893,0,1,0
50,0,0,0,17.8,18,0,1,0
51,1,0,0,39.6875,7,1,1,0
52,1,0,0,7.8,21,0,0,0
53,0,1,0,76.7292,49,0,1,1
54,0,0,1,26,29,0,1,1
55,1,1,0,61.9792,65,1,0,0
56,1,1,0,35.5,41.28138614,0,0,1
57,0,0,1,10.5,21,0,0,1
58,1,0,0,7.2292,28.5,0,0,0
59,0,0,1,27.75,5,1,1,1
60,1,0,0,46.9,11,1,1,0
61,1,0,0,7.2292,22,0,0,0
62,0,1,0,80,38,0,0,1
63,1,1,0,83.475,45,0,1,0
64,1,0,0,27.9,4,1,1,0
65,1,1,0,27.7208,41.28138614,0,0,0
66,1,0,0,15.2458,26.50758893,1,1,1
67,0,0,1,10.5,29,0,0,1
68,1,0,0,8.1583,19,0,0,0
69,0,0,0,7.925,17,1,1,1
70,1,0,0,8.6625,26,0,1,0
71,1,0,1,10.5,32,0,0,0
72,0,0,0,46.9,16,1,1,0
73,1,0,1,73.5,21,0,0,0
74,1,0,0,14.4542,26,0,1,0
75,1,0,0,56.4958,32,0,0,1
76,1,0,0,7.65,25,0,0,0
77,1,0,0,7.8958,26.50758893,0,0,0
78,1,0,0,8.05,26.50758893,0,0,0
79,1,0,1,29,0.83,1,0,1
80,0,0,0,12.475,30,0,0,1
81,1,0,0,9,22,0,0,0
82,1,0,0,9.5,29,0,0,1
83,0,0,0,7.7875,21.75,0,0,1
84,1,1,0,47.1,28,0,0,0
85,0,0,1,10.5,17,0,0,1
86,0,0,0,15.85,33,0,1,1
87,1,0,0,34.375,16,1,1,0
88,1,0,0,8.05,26.50758893,0,0,0
89,0,1,0,263,23,1,1,1
90,1,0,0,8.05,24,0,0,0
91,1,0,0,8.05,29,0,0,0
92,1,0,0,7.8542,20,0,0,0
93,1,1,0,61.175,46,0,1,0
94,1,0,0,20.575,26,1,1,0
95,1,0,0,7.25,59,0,0,0
96,1,0,0,8.05,26.50758893,0,0,0
97,1,1,0,34.6542,71,0,0,0
98,1,1,0,63.3583,23,1,0,1
99,0,0,1,23,34,1,0,1
100,1,0,1,26,34,0,1,0
101,0,0,0,7.8958,28,0,0,0
102,1,0,0,7.8958,26.50758893,0,0,0
103,1,1,0,77.2875,21,1,0,0
104,1,0,0,8.6542,33,0,0,0
105,1,0,0,7.925,37,0,1,0
106,1,0,0,7.8958,28,0,0,0
107,0,0,0,7.65,21,0,0,1
108,1,0,0,7.775,26.50758893,0,0,1
109,1,0,0,7.8958,38,0,0,0
110,0,0,0,24.15,21.75,0,1,1
111,1,1,0,52,47,0,0,0
112,0,0,0,14.4542,14.5,0,1,0
113,1,0,0,8.05,22,0,0,0
114,0,0,0,9.825,20,0,1,0
115,0,0,0,14.4583,17,0,0,0
116,1,0,0,7.925,21,0,0,0
117,1,0,0,7.75,70.5,0,0,0
118,1,0,1,21,29,0,1,0
119,1,1,0,247.5208,24,1,0,0
120,0,0,0,31.275,2,1,1,0
121,1,0,1,73.5,21,0,1,0
122,1,0,0,8.05,26.50758893,0,0,0
123,1,0,1,30.0708,32.5,0,1,0
124,0,0,1,13,32.5,0,0,1
125,1,1,0,77.2875,54,1,0,0
126,1,0,0,11.2417,12,0,1,1
127,1,0,0,7.75,26.50758893,0,0,0
128,1,0,0,7.1417,24,0,0,1
129,0,0,0,22.3583,21.75,1,1,1
130,1,0,0,6.975,45,0,0,0
131,1,0,0,7.8958,33,0,0,0
132,1,0,0,7.05,20,0,0,0
133,0,0,0,14.5,47,0,1,0
134,0,0,1,26,29,0,1,1
135,1,0,1,13,25,0,0,0
136,1,0,1,15.0458,23,0,0,0
137,0,1,0,26.2833,19,1,0,1
138,1,1,0,53.1,37,0,1,0
139,1,0,0,9.2167,16,0,0,0
140,1,1,0,79.2,24,0,0,0
141,0,0,0,15.2458,21.75,1,0,0
142,0,0,0,7.75,22,0,0,1
143,0,0,0,15.85,24,0,1,1
144,1,0,0,6.75,19,0,0,0
145,1,0,1,11.5,18,0,0,0
146,1,0,1,36.75,19,1,1,0
147,1,0,0,7.7958,27,0,0,1
148,0,0,0,34.375,9,1,1,0
149,1,0,1,26,36.5,1,0,0
150,1,0,1,13,42,0,0,0
151,1,0,1,12.525,51,0,0,0
152,0,1,0,66.6,22,0,1,1
153,1,0,0,8.05,55.5,0,0,0
154,1,0,0,14.5,40.5,1,0,0
155,1,0,0,7.3125,26.50758893,0,0,0
156,1,1,0,61.3792,51,1,0,0
157,0,0,0,7.7333,16,0,0,1
158,1,0,0,8.05,30,0,0,0
159,1,0,0,8.6625,26.50758893,0,0,0
160,1,0,0,69.55,26.50758893,1,1,0
161,1,0,0,16.1,44,1,0,0
162,0,0,1,15.75,40,0,0,1
163,1,0,0,7.775,26,0,0,0
164,1,0,0,8.6625,17,0,0,0
165,1,0,0,39.6875,1,1,1,0
166,1,0,0,20.525,9,1,0,1
167,0,1,0,55,34.61176471,1,0,1
168,0,0,0,27.9,45,1,1,0
169,1,1,0,25.925,41.28138614,0,0,0
170,1,0,0,56.4958,28,0,0,0
171,1,1,0,33.5,61,0,0,0
172,1,0,0,29.125,4,1,1,0
173,0,0,0,11.1333,1,1,1,1
174,1,0,0,7.925,21,0,0,0
175,1,1,0,30.6958,56,0,0,0
176,1,0,0,7.8542,18,1,1,0
177,1,0,0,25.4667,26.50758893,1,1,0
178,0,1,0,28.7125,50,0,0,0
179,1,0,1,13,30,0,0,0
180,1,0,0,0,36,0,0,0
181,0,0,0,69.55,21.75,1,1,0
182,1,0,1,15.05,30.74070707,0,0,0
183,1,0,0,31.3875,9,1,1,0
184,1,0,1,39,1,1,1,1
185,0,0,0,22.025,4,1,0,1
186,1,1,0,50,41.28138614,0,0,0
187,0,0,0,15.5,21.75,0,1,1
188,1,1,0,26.55,45,0,0,1
189,1,0,0,15.5,40,1,1,0
190,1,0,0,7.8958,36,0,0,0
191,0,0,1,13,32,0,0,1
192,1,0,1,13,19,0,0,0
193,0,0,0,7.8542,19,0,1,1
194,1,0,1,26,3,1,1,1
195,0,1,0,27.7208,44,0,0,1
196,0,1,0,146.5208,58,0,0,1
197,1,0,0,7.75,26.50758893,0,0,0
198,1,0,0,8.4042,42,1,0,0
199,0,0,0,7.75,21.75,0,0,1
200,0,0,1,13,24,0,0,0
201,1,0,0,9.5,28,0,0,0
202,1,0,0,69.55,26.50758893,1,1,0
203,1,0,0,6.4958,34,0,0,0
204,1,0,0,7.225,45.5,0,0,0
205,1,0,0,8.05,18,0,0,1
206,0,0,0,10.4625,2,1,0,0
207,1,0,0,15.85,32,0,1,0
208,1,0,0,18.7875,26,0,0,1
209,0,0,0,7.75,16,0,0,1
210,1,1,0,31,40,0,0,1
211,1,0,0,7.05,24,0,0,0
212,0,0,1,21,35,0,0,1
213,1,0,0,7.25,22,0,0,0
214,1,0,1,13,30,0,0,0
215,1,0,0,7.75,26.50758893,0,1,0
216,0,1,0,113.275,31,0,1,1
217,0,0,0,7.925,27,0,0,1
218,1,0,1,27,42,0,1,0
219,0,1,0,76.2917,32,0,0,1
220,1,0,1,10.5,30,0,0,0
221,1,0,0,8.05,16,0,0,1
222,1,0,1,13,27,0,0,0
223,1,0,0,8.05,51,0,0,0
224,1,0,0,7.8958,26.50758893,0,0,0
225,1,1,0,90,38,0,1,1
226,1,0,0,9.35,22,0,0,0
227,1,0,1,10.5,19,0,0,1
228,1,0,0,7.25,20.5,0,0,0
229,1,0,1,13,18,0,0,0
230,0,0,0,25.4667,21.75,1,1,0
231,0,1,0,83.475,35,0,1,1
232,1,0,0,7.775,29,0,0,0
233,1,0,1,13.5,59,0,0,0
234,0,0,0,31.3875,5,1,1,1
235,1,0,1,10.5,24,0,0,0
236,0,0,0,7.55,21.75,0,0,0
237,1,0,1,26,44,0,1,0
238,0,0,1,26.25,8,1,0,1
239,1,0,1,10.5,19,0,0,0
240,1,0,1,12.275,33,0,0,0
241,0,0,0,14.4542,21.75,0,1,0
242,0,0,0,15.5,21.75,0,1,1
243,1,0,1,10.5,29,0,0,0
244,1,0,0,7.125,22,0,0,0
245,1,0,0,7.225,30,0,0,0
246,1,1,0,90,44,0,1,0
247,0,0,0,7.775,25,0,0,0
248,0,0,1,14.5,24,1,0,1
249,1,1,0,52.5542,37,1,1,1
250,1,0,1,26,54,0,1,0
251,1,0,0,7.25,26.50758893,0,0,0
252,0,0,0,10.4625,29,1,1,0
253,1,1,0,26.55,62,0,0,0
254,1,0,0,16.1,30,0,1,0
255,0,0,0,20.2125,41,1,0,0
256,0,0,0,15.2458,29,1,0,1
257,0,1,0,79.2,34.61176471,0,0,1
258,0,1,0,86.5,30,0,0,1
259,0,1,0,512.3292,35,0,0,1
260,0,0,1,26,50,1,0,1
261,1,0,0,7.75,26.50758893,0,0,0
262,1,0,0,31.3875,3,1,1,1
263,1,1,0,79.65,52,1,1,0
264,1,1,0,0,40,0,0,0
265,0,0,0,7.75,21.75,0,0,0
266,1,0,1,10.5,36,0,0,0
267,1,0,0,39.6875,16,1,1,0
268,1,0,0,7.775,25,0,1,1
269,0,1,0,153.4625,58,1,0,1
270,0,1,0,135.6333,35,0,0,1
271,1,1,0,31,41.28138614,0,0,0
272,1,0,0,0,25,0,0,1
273,0,0,1,19.5,41,1,0,1
274,1,1,0,29.7,37,1,0,0
275,0,0,0,7.75,21.75,0,0,1
276,0,1,0,77.9583,63,0,1,1
277,0,0,0,7.75,45,0,0,0
278,1,0,1,0,30.74070707,0,0,0
279,1,0,0,29.125,7,1,1,0
280,0,0,0,20.25,35,1,1,1
281,1,0,0,7.75,65,0,0,0
282,1,0,0,7.8542,28,0,0,0
283,1,0,0,9.5,16,0,0,0
284,1,0,0,8.05,19,0,0,1
285,1,1,0,26,41.28138614,0,0,0
286,1,0,0,8.6625,33,0,0,0
287,1,0,0,9.5,30,0,0,1
288,1,0,0,7.8958,22,0,0,0
289,1,0,1,13,42,0,0,1
290,0,0,0,7.75,22,0,0,1
291,0,1,0,78.85,26,0,0,1
292,0,1,0,91.0792,19,0,1,1
293,1,0,1,12.875,36,0,0,0
294,0,0,0,8.85,24,0,0,0
295,1,0,0,7.8958,24,0,0,0
296,1,1,0,27.7208,41.28138614,0,0,0
297,1,0,0,7.2292,23.5,0,0,0
298,0,1,0,151.55,2,1,1,0
299,1,1,0,30.5,41.28138614,0,0,1
300,0,1,0,247.5208,50,1,0,1
301,0,0,0,7.75,21.75,0,0,1
302,1,0,0,23.25,26.50758893,0,1,1
303,1,0,0,0,19,0,0,0
304,0,0,1,12.35,28.72297297,0,0,1
305,1,0,0,8.05,26.50758893,0,0,0
306,1,1,0,151.55,0.92,1,1,1
307,0,1,0,110.8833,34.61176471,0,0,1
308,0,1,0,108.9,17,0,1,1
309,1,0,1,24,30,0,1,0
310,0,1,0,56.9292,30,0,0,1
311,0,1,0,83.1583,24,0,0,1
312,0,1,0,262.375,18,1,1,1
313,0,0,1,26,26,1,1,0
314,1,0,0,7.8958,28,0,0,0
315,1,0,1,26.25,43,1,1,0
316,0,0,0,7.8542,26,0,0,1
317,0,0,1,26,24,0,1,1
318,1,0,1,14,54,0,0,0
319,0,1,0,164.8667,31,1,0,1
320,0,1,0,134.5,40,1,1,1
321,1,0,0,7.25,22,0,0,0
322,1,0,0,7.8958,27,0,0,0
323,0,0,1,12.35,30,0,0,1
324,0,0,1,29,22,1,1,1
325,1,0,0,69.55,26.50758893,1,1,0
326,0,1,0,135.6333,36,0,0,1
327,1,0,0,6.2375,61,0,0,0
328,0,0,1,13,36,0,0,1
329,0,0,0,20.525,31,1,1,1
330,0,1,0,57.9792,16,1,0,1
331,0,0,0,23.25,21.75,0,1,1
332,1,1,0,28.5,45.5,0,0,0
333,1,1,0,153.4625,38,1,0,0
334,1,0,0,18,16,0,1,0
335,0,1,0,133.65,34.61176471,0,1,1
336,1,0,0,7.8958,26.50758893,0,0,0
337,1,1,0,66.6,29,0,1,0
338,0,1,0,134.5,41,0,0,1
339,1,0,0,8.05,45,0,0,1
340,1,1,0,35.5,45,0,0,0
341,1,0,1,26,2,1,1,1
342,0,1,0,263,24,1,1,1
343,1,0,1,13,28,0,0,0
344,1,0,1,13,25,0,0,0
345,1,0,1,13,36,0,0,0
346,0,0,1,13,24,0,0,1
347,0,0,1,13,40,0,0,1
348,0,0,0,16.1,21.75,0,1,1
349,1,0,0,15.9,3,1,1,1
350,1,0,0,8.6625,42,0,0,0
351,1,0,0,9.225,23,0,0,0
352,1,1,0,35,41.28138614,0,0,0
353,1,0,0,7.2292,15,1,1,0
354,1,0,0,17.8,25,0,1,0
355,1,0,0,7.225,26.50758893,0,0,0
356,1,0,0,9.5,28,0,0,0
357,0,1,0,55,22,1,0,1
358,0,0,1,13,38,0,0,0
359,0,0,0,7.8792,21.75,0,0,1
360,0,0,0,7.8792,21.75,0,0,1
361,1,0,0,27.9,40,1,1,0
362,1,0,1,27.7208,29,0,1,0
363,0,0,0,14.4542,45,1,0,0
364,1,0,0,7.05,35,0,0,0
365,1,0,0,15.5,26.50758893,0,1,0
366,1,0,0,7.25,30,0,0,0
367,0,1,0,75.25,60,0,1,1
368,0,0,0,7.2292,21.75,0,0,1
369,0,0,0,7.75,21.75,0,0,1
370,0,1,0,69.3,24,0,0,1
371,1,1,0,55.4417,25,0,1,1
372,1,0,0,6.4958,18,0,1,0
373,1,0,0,8.05,19,0,0,0
374,1,1,0,135.6333,22,0,0,0
375,0,0,0,21.075,3,1,1,0
376,0,1,0,82.1708,34.61176471,0,1,1
377,0,0,0,7.25,22,0,0,1
378,1,1,0,211.5,27,1,0,0
379,1,0,0,4.0125,20,0,0,0
380,1,0,0,7.775,19,0,0,0
381,0,1,0,227.525,42,0,0,1
382,0,0,0,15.7417,1,1,0,1
383,1,0,0,7.925,32,0,0,0
384,0,1,0,52,35,0,1,1
385,1,0,0,7.8958,26.50758893,0,0,0
386,1,0,1,73.5,18,0,0,0
387,1,0,0,46.9,1,1,1,0
388,0,0,1,13,36,0,0,1
389,1,0,0,7.7292,26.50758893,0,0,0
390,0,0,1,12,17,0,0,1
391,1,1,0,120,36,1,1,1
392,1,0,0,7.7958,21,0,0,1
393,1,0,0,7.925,28,0,1,0
394,0,1,0,113.275,23,0,1,1
395,0,0,0,16.7,24,1,0,1
396,1,0,0,7.7958,22,0,0,0
397,0,0,0,7.8542,31,0,0,0
398,1,0,1,26,46,0,0,0
399,1,0,1,10.5,23,0,0,0
400,0,0,1,12.65,28,0,0,1
401,1,0,0,7.925,39,0,0,1
402,1,0,0,8.05,26,0,0,0
403,0,0,0,9.825,21,0,1,0
404,1,0,0,15.85,28,0,1,0
405,0,0,0,8.6625,20,0,0,0
406,1,0,1,21,34,0,1,0
407,1,0,0,7.75,51,0,0,0
408,1,0,1,18.75,3,1,1,1
409,1,0,0,7.775,21,0,0,0
410,0,0,0,25.4667,21.75,1,1,0
411,1,0,0,7.8958,26.50758893,0,0,0
412,1,0,0,6.8583,26.50758893,0,0,0
413,0,1,0,90,33,0,1,1
414,1,0,1,0,30.74070707,0,0,0
415,1,0,0,7.925,44,0,0,1
416,0,0,0,8.05,21.75,0,0,0
417,0,0,1,32.5,34,1,1,1
418,0,0,1,13,18,1,0,1
419,1,0,1,13,30,0,0,0
420,0,0,0,24.15,10,1,0,0
421,1,0,0,7.8958,26.50758893,0,0,0
422,1,0,0,7.7333,21,0,0,0
423,1,0,0,7.875,29,0,0,0
424,0,0,0,14.4,28,1,1,0
425,1,0,0,20.2125,18,1,1,0
426,1,0,0,7.25,26.50758893,0,0,0
427,0,0,1,26,28,0,1,1
428,0,0,1,26,19,0,0,1
429,1,0,0,7.75,26.50758893,0,0,0
430,1,0,0,8.05,32,0,0,1
431,1,1,0,26.55,28,0,0,1
432,0,0,0,16.1,21.75,0,1,1
433,0,0,1,26,42,0,1,1
434,1,0,0,7.125,17,0,0,0
435,1,1,0,55.9,50,0,1,0
436,0,1,0,120,14,1,1,1
437,0,0,0,34.375,21,1,1,0
438,0,0,1,18.75,24,1,1,1
439,1,1,0,263,64,1,1,0
440,1,0,1,10.5,31,0,0,0
441,0,0,1,26.25,45,1,1,1
442,1,0,0,9.5,20,0,0,0
443,1,0,0,7.775,25,0,1,0
444,0,0,1,13,28,0,0,1
445,1,0,0,8.1125,26.50758893,0,0,1
446,1,1,0,81.8583,4,1,0,1
447,0,0,1,19.5,13,1,0,1
448,1,1,0,26.55,34,0,0,1
